district	police	center	dose1	dose2
Colombo	Padukka	Siripiyarathana Primary College	False	False
Colombo	Cinnamon Gardens	Viharamahadevi Park	False	False
Colombo	Thalangama	MOH Office - Battaramulla	False	False
Colombo	Thalangama	Diyatha Uyana	False	False
Colombo	Grandpass	Sugathadasa Outdoor Stadium	False	False
Colombo	Narahenpita	Army Hospital Narahenpita	False	False
Colombo	Narahenpita	Army Headquarters Mobile Team 01	False	False
Colombo	Dehiwala	MOH Office - Dehiwala	False	False
Colombo	Boralesgamuwa	MOH Office - Verahera	False	False
Colombo	Boralesgamuwa	Kotelawala Defence Hospital	False	False
Colombo	Mulleriyawa	MOH Office - Gothatuwa	False	False
Colombo	Maradana	National Hospital - Colombo	False	False
Colombo	Homagama	Panagoda Bodhirajarama Viharaya	False	False
Colombo	Wellampitiya	MOH Office - Kolonnawa	False	False
Colombo	Kaduwela	MOH Office - Kaduwela	False	False
Colombo	Fore shore	MOH Office - Jinthupitiya	False	False
Gampaha	Minuwangoda	MOH Office - Minuwangoda	False	False
Gampaha	Gampaha	Army Headquarters Mobile Team 05	False	False
Gampaha	Katana	MOH Office - Katana	False	False
Gampaha	Pamunugama	Pamunugama Hospital	False	False
Gampaha	Divulapitiya	MOH Office - Divulapitiya	False	False
Gampaha	Ja Ela	MOH Office - Ja Ela	False	False
Gampaha	Wattala	MOH Office – Wattala	False	False
Gampaha	Ragama	MOH Office – Ragama	False	False
Gampaha	Agalawatta	Pimbura Hospital	False	False
Kalutara	Kalutara	Army Headquarters Mobile Team 04	False	False
Kalutara	Matugama	Weththewa Hospital	False	False
Kurunegala	Rasnayakapura	Uanagolla Vidyalaya	False	False
Kurunegala	Rasnayakapura	Kadigawa Central Dispensary	False	False
Kurunegala	Kotawehera	Galkadawala Vidyalaya	False	False
Kurunegala	Kobeigane	Thelahera Vidyalaya	False	False
Kurunegala	Kandy	Mahanama Vidyalaya	False	False
Kandy	Pallekele	BOI - Pallekele	False	False
Kandy	Pupuressa	Panvilathenna Hospital	False	False
Kandy	Pupuressa	4 Delta Estate Hospital	False	False
Kandy	Thalathuoya	Gurudeniya Maha Vidyalaya	False	False
Kandy	Agarapathana	Holbrook Tamil College	False	False
Badulla	Bandarawela	MOH Office - Bandarawela	False	False
Badulla	Haldummulla	Haldummulla Hospital	False	False
Badulla	Welimada	MOH Office - Welimada	False	False
Badulla	Haputale	MOH Office - Haputale	False	False
Badulla	Ella	MOH Office - Ella	False	False
Monaragala	Dambagalla	Kossellpala Primary College	False	False
Monaragala	Dambagalla	Neelavabedda Primary College	False	False
Monaragala	Badalkumbura	Ranugalla Maha Vidyalaya	False	False
Monaragala	Ethimale	Kotiyagala Primary College	False	False
Monaragala	Mahakalugolla	Mahakalugolla Primary College	False	False
Monaragala	Siyambalanduwa	Siyambalanduwa Maha Vidyalaya	False	False
Monaragala	Siyambalanduwa	Dharmavijaya Primary College	False	False
Matara	Deniyaya	MOH Office - Ketapola	False	False
Matara	Kekunadura	MOH Office - Kekunadura	False	False
Matara	Matara	MOH Office - Matara	False	False
Matara	Hakmana	MOH Office - Hakmana	False	False
Matara	Mulatiyana	MOH Office - Mulatiyana	False	False
Matara	Thihagoda	MOH Office - Kirinda	False	False
Matara	Kamburupitiya	MOH Office - Kamburupitiya	False	False
Hambantota	Hambantota	MOH Office - Hambantota	False	False
Hambantota	Ambalantota	MOH Office - Ambalantota	False	False
Hambantota	Walasmulla	MOH Office - Walasmulla	False	False
Hambantota	Weeraketiya	MOH Office - Weeraketiya	False	False
Hambantota	Katuwana	MOH Office - Katuwana	False	False
Hambantota	Angunukolapelessa	MOH Office - Angunukolapelessa	False	False
Hambantota	Sooriyawewa	MOH Office - Sooriyawewa	False	False
