Serial,District / Institution,,Police Area,Vaccination Centre Name
"",,1,Narahenpita,Army Hospital Narahenpita (1st Dose & 2nd Dose)
"",,2,Cinnamon Gardens,Viharamahadevi Park (1st Dose & 2nd Dose )
"",,3,Thalangama,Diyatha Uyana (1st Dose & 2nd Dose)
"",,4,,Mobile Medical Team (Colombo  (1st Dose & 2nd Dose)
"",,,Maradana,
"",,5,,Colombo National Hospital
"",,6,Grandpass,Sugathadasa Outdoor Stadium (2nd Dose)
"",,7,Maligawatta,P.D. Sirisena Ground (2 nd Dose)
"",,8,Fore shore,MOH Office - Jinthupitiya
"",,9,Fort,Navy Headquarters
1,Colombo,10,Boralesgamuwa,MOH Office - Werahera
"",,11,Dehiwala,MOH Office - Dehiwala
"",,12,Mt. Lavinia,Park Road Maternity Clinic
"",,13,Hanwella,Roman Catholic College - Welikanna
"",,14,,MOH Office - Moratuwa
"",,15,Moratuwa,Lunawa Hospital
"",,16,,Municipal Council Car Park
"",,17,Egodauyana,MOH Office - Egodauyana
"",,18,Piliyandala,MOH Office - Bokundara
"",,19,Kesbewa,MOH Office - Kesbewa
"",Sub Total,19,,
"",,1,,BOI - Katunayaka (2nd Dose)
"",,,Katunayaka,
"",,2,,Adiambalama Veluwanarama Viharaya
2,Gampaha,,,
"",,3,Pugoda,MOH Office - Dompe
"",,4,Dompe,Putupagala Clinic
"",,,atagama Viharaya,
6,,eellawatta Viharaya,,
7,,OH Office - Minuwangoda,,
8,Ganemulla,,hibbotugoda Church,
9,Nittambuwa,,adawadunna Viharaya,
10,,ande Viharaya,,
11,,algammulla Viharaya,,
12,Pallewela,,okalagama Central Pharmacy,
13,Veyangoda,,adagamuwa Viharaya,
14,Weeragula,,eeragula Primary School,
15,Gampaha,,osowita Community Hall,
16,,athnawali Sama Viharaya,,
17,Divulapitiya,,nanodaya Maha Vidyalaya,
18,Mirigama,,avihena Viharaya,
19,Seeduwa,,urana Methodist Church,
20,Kadawata,,OH Office - Mahara,
21,,imbarama Viharaya,,
22,,ahara Nuhegoda Isipathanaramaya,,
23,Kiribathgoda,,unupitiya Clinic,
24,,alugama Clinic,,
25,Peliyagoda,,radeshiya Shabha - Kelaniya,
26,Kotadeniyawa,,ellawagedra Maha Vidyalaya,
27,,akshapana Nandaraja Viharaya,,
28,,karangaha Viharaya,,
29,Negomobo,,own Hall - Negomobo,
30,,alupatha Velakkanni Maternity Clinic,,
31,,ankuliya St. Anthony's Church,,
32,,ur Lady of Snows' Church,,
33,Pamunugama,,amunugaa Hospital,
34,,t.Nicholas Church - Bopitiya,,
"",Sub Total,34,,
"",,1,Horana,Horana Hospital
"",,2,,Handapangoda Vidyalaya
"",,,Ingiriya,
"",,3,,Ingiriya Hospital
"",,4,,Arakagoda Viharaya
"",,5,Millaniya,Karagastota Viharaya
"",,6,,Delkada Viharaya
"",,7,Wadduwa,Dibbedda Gunawardhana Primary School
"",,8,Kalutara North,Nugagoda Viharaya
"",,9,,MOH Office – Dodangoda
"",,,Dodangoda,
"",,10,,Dodangoda Hospital
"",,11,Thebuwana,DH – Nebada
"",,12,,NIHS
"",,,Kalutara South,
"",,13,,General Hospital Nagoda – Kalutara
3,Kalutara,14,Welipenna,Walagedra  Maha Vidyalaya
"",,15,,Ananda Sastralaya National College - Matugama
"",,16,,Weththewa Hospita
"",,,Matugama,
"",,17,,Katugahahena Hospital
"",,18,,Ambethenna State Permises
"",,19,Meegahathenna,Gulawita Community Hall
"",,20,,Mihindu Maha Vidyalaya
"",,21,Agalawatta,Pimbura Hospital
"",,22,,Kudaligama Maha Vidyalaya
"",,23,,Kamburawala Maha Vidyalaya
"",,,Baduraliya,
"",,24,,Delkit Estate Tamil Vidyalayainati
"",,25,,Amaragedra Maha Vidyalaya
"",,,Bulathsinhala,
"",,26,,Govinna Maha Vidyalaya
"",,27,Anguruwatota,MOH Office - Madurawala
"",Sub Total,27,,
4,Kurunegala,1,Nikaweratiya,Nikaweratiya Mahasen National College
"",,,,,,,,,arakrama National College,,
"",,3,,attapitiya Viharaya,,,,,,,
"",,4,Giriulla,,alambagala Vidyalaya,,,,,,
"",,5,Rasnayakapura,,alpanawa Church,,,,,,
"",,6,,grauda Viharaya,,,,,,,
"",,7,,dunowa Viharaya,,,,,,,
"",,8,,hala Ambale Viharaya,,,,,,,
"",,9,Kurunegala,,own Hall - Kurunegala,,,,,,
"",,10,,ewa Ravuma Army Camp,,,,,,,
"",,11,Mallawapitiya,,heliyagonna Hisbulla Vidyalaya,,,,,,
"",,12,Bamunukotuwa,,OH Office - Bamunakotuwa,,,,,,
"",,13,Wariyapola,,epathanga Vidyalaya,,,,,,
"",,14,Alawwa,,ewdeniya Subodharama Viharaya,,,,,,
"",,15,,ungamwa Dhamsen Vidyalaya,,,,,,,
"",,16,Weerambugedara,,andurugaha Madiththa Vidyalaya,,,,,,
"",Sub Total,,,16,,,,,,,
5,Nuwara Eliya,1,Hanguranketa,,istrict Hospital - Rikillagaskada,,,,,,
"",,2,Walapane,,atagolla Pussadewa Maha Vidyalaya,,,,,,
"",,3,Theripehe,,iduhal Vidyalaya,,,,,,
