province	province_id	district	district_id	moh	moh_id	gnd	gnd_id	center	vaccine
Western	LK-1	Colombo RDHS	LK-11	Maharagama	MOH-11211			Factory workers	Sinopharm 
Western	LK-1	Colombo RDHS	LK-11	Hanwella	MOH-11150			Puwakpitiya South KV	Sinopharm 
Western	LK-1	CMC	LK-11	D1				Sugathadasa out door stadium 	Sinopharm 
Western	LK-1	CMC	LK-11	D1				mobile vaccination	Sinopharm 
Western	LK-1	CMC	LK-11	D2A				MOH/MCH complex	Sinopharm 
Western	LK-1	CMC	LK-11	D2A				mobile vaccination	Sinopharm 
Western	LK-1	CMC	LK-11	D2B				One Galle face	Sinopharm 
Western	LK-1	CMC	LK-11	D2B				mobile vaccination	Sinopharm 
Western	LK-1	CMC	LK-11	D3				Campbel park	Sinopharm 
Western	LK-1	CMC	LK-11	D5				MOH/MCH complex	Sinopharm 
Western	LK-1	CMC	LK-11	D5				mobile vaccination	Sinopharm 
Western	LK-1	Gampaha	LK-12	Kelaniya	MOH-12360			DALUGAMA CLINIC	Sinopharm 
Western	LK-1	Gampaha	LK-12	Kelaniya	MOH-12360			PELIYAGODA PANNANANDA TEMPLE	Sinopharm 
Western	LK-1	Gampaha	LK-12	Divulapitiya	MOH-12090			MOH Office	Sinopharm 
Western	LK-1	Gampaha	LK-12	Divulapitiya	MOH-12090			Miriswatta GN Office	Sinopharm 
Western	LK-1	Gampaha	LK-12	Attanagalla	MOH-12270			Thiththammahara Vidyalaya	Sinopharm 
Western	LK-1	Gampaha	LK-12	Attanagalla	MOH-12270			Ranpokunagama school	Sinopharm 
Western	LK-1	Gampaha	LK-12	Attanagalla	MOH-12270			Al Baduya School - Kahataowita	Sinopharm 
Western	LK-1	Gampaha	LK-12	Attanagalla	MOH-12270			Ellakkala M.V.	Sinopharm 
Western	LK-1	Gampaha	LK-12	Mirigama	MOH-12120			Pallewela CD	Sinopharm 
Western	LK-1	Gampaha	LK-12	Mirigama	MOH-12120			Loluwagoda K.V.	Sinopharm 
Western	LK-1	Gampaha	LK-12	Mirigama	MOH-12120			Maladeniya temple	Sinopharm 
Western	LK-1	Gampaha	LK-12	Mirigama	MOH-12120			Debarahera temple	Sinopharm 
Western	LK-1	Gampaha	LK-12	Mirigama	MOH-12120			Bogahawatta temple	Sinopharm 
Western	LK-1	Gampaha	LK-12	Mahara	MOH-12330			Dalupitiya Clinic	Sinopharm 
Western	LK-1	Gampaha	LK-12	Mahara	MOH-12330			Pradeshiya Sabhawa	Sinopharm 
Western	LK-1	Gampaha	LK-12	Mahara	MOH-12330			Scout center	Sinopharm 
Western	LK-1	Gampaha	LK-12	Gampaha	MOH-12240			Oruthota P.S.	Sinopharm 
Western	LK-1	Gampaha	LK-12	Gampaha	MOH-12240			Nadungamuwa Sri Siwali Vidyalaya	Sinopharm 
Western	LK-1	Gampaha	LK-12	Gampaha	MOH-12240			Ganemulla S/ Dharma sri Vardhanaaramaya	Sinopharm 
Western	LK-1	Gampaha	LK-12	Biyagama	MOH-12390			MOH	Sinopharm 
