ut	date	cum_covishield_dose1	new_covishield_dose1	cum_covishield_dose2	new_covishield_dose2	cum_sinopharm_dose1	new_sinopharm_dose1	cum_sinopharm_dose2	new_sinopharm_dose2	cum_sputnik_dose1	new_sputnik_dose1	cum_sputnik_dose2	new_sputnik_dose2	cum_pfizer_dose1	new_pfizer_dose1	cum_pfizer_dose2	new_pfizer_dose2	cum_moderna_dose1	new_moderna_dose1	cum_moderna_dose2	new_moderna_dose2	cum_total_dose1	new_total_dose1	cum_total_dose2	new_total_dose2	cum_total	new_total
1611878400	2021-01-29	5286	5286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5286	5286	0	0	5286	5286
1611964800	2021-01-30	37825	32539	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	37825	32539	0	0	37825	32539
1612051200	2021-01-31	59154	21329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	59154	21329	0	0	59154	21329
1612137600	2021-02-01	95550	36396	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95550	36396	0	0	95550	36396
1612224000	2021-02-02	118767	23217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	118767	23217	0	0	118767	23217
1612310400	2021-02-03	139914	21147	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	139914	21147	0	0	139914	21147
1612396800	2021-02-04	146327	6413	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	146327	6413	0	0	146327	6413
1612483200	2021-02-05	156310	9983	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	156310	9983	0	0	156310	9983
1612569600	2021-02-06	160148	3838	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160148	3838	0	0	160148	3838
1612656000	2021-02-07	161773	1625	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	161773	1625	0	0	161773	1625
1612742400	2021-02-08	167762	5989	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	167762	5989	0	0	167762	5989
1612828800	2021-02-09	174193	6431	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	174193	6431	0	0	174193	6431
1612915200	2021-02-10	176725	2532	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	176725	2532	0	0	176725	2532
1613001600	2021-02-11	178087	1362	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	178087	1362	0	0	178087	1362
1613088000	2021-02-12	179197	1110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	179197	1110	0	0	179197	1110
1613174400	2021-02-13	186654	7457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	186654	7457	0	0	186654	7457
1613260800	2021-02-14	189349	2695	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	189349	2695	0	0	189349	2695
1613347200	2021-02-15	192938	3589	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	192938	3589	0	0	192938	3589
1613433600	2021-02-16	196163	3225	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	196163	3225	0	0	196163	3225
1613520000	2021-02-17	210405	14242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	210405	14242	0	0	210405	14242
1613606400	2021-02-18	233472	23067	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	233472	23067	0	0	233472	23067
1613692800	2021-02-19	263779	30307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	263779	30307	0	0	263779	30307
1613779200	2021-02-20	302857	39078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	302857	39078	0	0	302857	39078
1613865600	2021-02-21	338769	35912	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	338769	35912	0	0	338769	35912
1613952000	2021-02-22	354352	15583	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	354352	15583	0	0	354352	15583
1614038400	2021-02-23	366907	12555	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	366907	12555	0	0	366907	12555
1614124800	2021-02-24	378603	11696	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	378603	11696	0	0	378603	11696
1614211200	2021-02-25	393469	14866	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	393469	14866	0	0	393469	14866
1614297600	2021-02-26	406633	13164	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	406633	13164	0	0	406633	13164
1614384000	2021-02-27	441976	35343	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	441976	35343	0	0	441976	35343
1614470400	2021-02-28	466350	24374	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	466350	24374	0	0	466350	24374
1614556800	2021-03-01	509275	42925	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	509275	42925	0	0	509275	42925
1614643200	2021-03-02	553821	44546	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	553821	44546	0	0	553821	44546
1614729600	2021-03-03	599991	46170	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	599991	46170	0	0	599991	46170
1614816000	2021-03-04	650991	51000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	650991	51000	0	0	650991	51000
1614902400	2021-03-05	699521	48530	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	699521	48530	0	0	699521	48530
1614988800	2021-03-06	724278	24757	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	724278	24757	0	0	724278	24757
1615075200	2021-03-07	729562	5284	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	729562	5284	0	0	729562	5284
1615161600	2021-03-08	737062	7500	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	737062	7500	0	0	737062	7500
1615248000	2021-03-09	743775	6713	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	743775	6713	0	0	743775	6713
1615334400	2021-03-10	752098	8323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	752098	8323	0	0	752098	8323
1615420800	2021-03-11	759548	7450	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	759548	7450	0	0	759548	7450
1615507200	2021-03-12	760765	1217	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	760765	1217	0	0	760765	1217
1615593600	2021-03-13	770408	9643	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	770408	9643	0	0	770408	9643
